wn41
2024-02-12 10:12:59.172975: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
119it [05:12,  2.54s/it]
120it [05:15,  2.57s/it]
121it [05:17,  2.53s/it]
122it [05:20,  2.45s/it]
123it [05:22,  2.51s/it]
124it [05:25,  2.44s/it]
125it [05:27,  2.46s/it]
126it [05:29,  2.43s/it]
127it [05:32,  2.48s/it]
128it [05:34,  2.48s/it]
129it [05:37,  2.46s/it]
130it [05:39,  2.45s/it]
131it [05:42,  2.46s/it]
132it [05:44,  2.45s/it]
133it [05:47,  2.44s/it]
134it [05:49,  2.41s/it]
135it [05:51,  2.41s/it]
136it [05:54,  2.39s/it]
137it [05:56,  2.38s/it]
138it [05:59,  2.41s/it]
139it [06:01,  2.48s/it]
140it [06:04,  2.49s/it]
141it [06:06,  2.52s/it]
142it [06:09,  2.61s/it]
143it [06:12,  2.60s/it]
144it [06:14,  2.57s/it]
145it [06:17,  2.57s/it]
146it [06:19,  2.51s/it]
147it [06:22,  2.51s/it]
148it [06:24,  2.53s/it]
149it [06:27,  2.49s/it]
150it [06:29,  2.49s/it]
151it [06:31,  2.44s/it]
152it [06:34,  2.42s/it]
153it [06:36,  2.40s/it]
154it [06:39,  2.51s/it]
155it [06:41,  2.44s/it]
156it [06:44,  2.48s/it]
157it [06:46,  2.52s/it]
158it [06:49,  2.57s/it]
159it [06:52,  2.53s/it]
160it [06:54,  2.53s/it]
161it [06:57,  2.63s/it]
162it [07:00,  2.74s/it]
163it [07:02,  2.60s/it]
164it [07:05,  2.51s/it]
165it [07:07,  2.49s/it]
166it [07:09,  2.44s/it]
167it [07:12,  2.43s/it]
168it [07:14,  2.51s/it]
169it [07:16,  2.38s/it]
170it [07:19,  2.38s/it]
171it [07:21,  2.44s/it]
172it [07:24,  2.40s/it]
173it [07:26,  2.46s/it]
174it [07:29,  2.49s/it]
175it [07:31,  2.30s/it]
                        
[it: 100] loss: 1.1587732970714568 accuracy: 0.5774233853816986
Epoch : 6 , train loss : 1.1535772784002896 , valid loss : 1.1586050060817175 , train accuracy: 0.5816961023314245 , val accuracy: 0.5774196587290082

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:15<14:24, 15.17s/it]
  3%|▎         | 2/58 [00:30<14:06, 15.12s/it]
  5%|▌         | 3/58 [00:44<13:32, 14.77s/it]
  7%|▋         | 4/58 [00:58<13:06, 14.57s/it]
  9%|▊         | 5/58 [01:13<12:55, 14.64s/it]
 10%|█         | 6/58 [01:28<12:38, 14.58s/it]
 12%|█▏        | 7/58 [01:42<12:21, 14.54s/it]
 14%|█▍        | 8/58 [01:56<12:03, 14.46s/it]
 16%|█▌        | 9/58 [02:11<11:46, 14.42s/it]
 17%|█▋        | 10/58 [02:25<11:34, 14.47s/it]
 19%|█▉        | 11/58 [02:39<11:14, 14.35s/it]
 21%|██        | 12/58 [02:53<10:49, 14.12s/it]
 22%|██▏       | 13/58 [03:07<10:38, 14.20s/it]
 24%|██▍       | 14/58 [03:22<10:33, 14.40s/it]
 26%|██▌       | 15/58 [03:37<10:18, 14.38s/it]
 28%|██▊       | 16/58 [03:51<10:06, 14.45s/it]
 29%|██▉       | 17/58 [04:06<09:56, 14.54s/it]
 31%|███       | 18/58 [04:20<09:41, 14.53s/it]
 33%|███▎      | 19/58 [04:34<09:21, 14.40s/it]
 34%|███▍      | 20/58 [04:49<09:06, 14.39s/it]
 36%|███▌      | 21/58 [05:03<08:49, 14.31s/it]
 38%|███▊      | 22/58 [05:17<08:35, 14.33s/it]
 40%|███▉      | 23/58 [05:31<08:19, 14.27s/it]
 41%|████▏     | 24/58 [05:46<08:07, 14.33s/it]
 43%|████▎     | 25/58 [06:00<07:51, 14.29s/it]
 45%|████▍     | 26/58 [06:15<07:39, 14.37s/it]
 47%|████▋     | 27/58 [06:29<07:21, 14.23s/it]
 48%|████▊     | 28/58 [06:43<07:05, 14.19s/it]
 50%|█████     | 29/58 [06:57<06:51, 14.19s/it]
 52%|█████▏    | 30/58 [07:12<06:46, 14.53s/it]
 53%|█████▎    | 31/58 [07:26<06:28, 14.40s/it]
 55%|█████▌    | 32/58 [07:41<06:17, 14.52s/it]
 57%|█████▋    | 33/58 [07:55<05:59, 14.40s/it]
 59%|█████▊    | 34/58 [08:09<05:42, 14.27s/it]
 60%|██████    | 35/58 [08:23<05:27, 14.23s/it]
 62%|██████▏   | 36/58 [08:37<05:12, 14.21s/it]
 64%|██████▍   | 37/58 [08:52<04:58, 14.22s/it]
 66%|██████▌   | 38/58 [09:06<04:45, 14.26s/it]
 67%|██████▋   | 39/58 [09:20<04:29, 14.20s/it]
 69%|██████▉   | 40/58 [09:34<04:14, 14.12s/it]
 71%|███████   | 41/58 [09:49<04:04, 14.38s/it]
 72%|███████▏  | 42/58 [10:03<03:46, 14.18s/it]
 74%|███████▍  | 43/58 [10:17<03:31, 14.08s/it]
 76%|███████▌  | 44/58 [10:31<03:16, 14.07s/it]
 78%|███████▊  | 45/58 [10:46<03:06, 14.36s/it]
 79%|███████▉  | 46/58 [10:59<02:50, 14.17s/it]
 81%|████████  | 47/58 [11:13<02:34, 14.02s/it]
 83%|████████▎ | 48/58 [11:27<02:19, 13.96s/it]
 84%|████████▍ | 49/58 [11:41<02:05, 13.99s/it]
 86%|████████▌ | 50/58 [11:55<01:52, 14.04s/it]
 88%|████████▊ | 51/58 [12:10<01:39, 14.16s/it]
 90%|████████▉ | 52/58 [12:24<01:24, 14.08s/it]
 91%|█████████▏| 53/58 [12:37<01:10, 14.01s/it]
 93%|█████████▎| 54/58 [12:51<00:55, 13.96s/it]
 95%|█████████▍| 55/58 [13:06<00:42, 14.08s/it]
 97%|█████████▋| 56/58 [13:22<00:29, 14.64s/it]
 98%|█████████▊| 57/58 [13:35<00:14, 14.41s/it]
100%|██████████| 58/58 [13:42<00:00, 12.18s/it]
                                               
Epoch : 7 finished train, starting eval

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:03<02:52,  3.02s/it]
  3%|▎         | 2/58 [00:06<02:55,  3.14s/it]
  5%|▌         | 3/58 [00:09<02:55,  3.19s/it]
  7%|▋         | 4/58 [00:13<03:00,  3.34s/it]
  9%|▊         | 5/58 [00:15<02:47,  3.16s/it]
 10%|█         | 6/58 [00:18<02:37,  3.03s/it]
 12%|█▏        | 7/58 [00:21<02:32,  3.00s/it]
 14%|█▍        | 8/58 [00:24<02:23,  2.87s/it]
 16%|█▌        | 9/58 [00:26<02:18,  2.82s/it]
 17%|█▋        | 10/58 [00:29<02:12,  2.77s/it]
 19%|█▉        | 11/58 [00:32<02:11,  2.79s/it]
 21%|██        | 12/58 [00:35<02:08,  2.80s/it]
 22%|██▏       | 13/58 [00:38<02:05,  2.79s/it]
 24%|██▍       | 14/58 [00:40<02:02,  2.77s/it]
 26%|██▌       | 15/58 [00:43<02:00,  2.81s/it]
 28%|██▊       | 16/58 [00:46<01:56,  2.77s/it]
 29%|██▉       | 17/58 [00:48<01:52,  2.74s/it]
 31%|███       | 18/58 [00:51<01:48,  2.71s/it]
 33%|███▎      | 19/58 [00:54<01:49,  2.80s/it]
 34%|███▍      | 20/58 [00:57<01:44,  2.75s/it]
 36%|███▌      | 21/58 [01:00<01:42,  2.76s/it]
 38%|███▊      | 22/58 [01:02<01:39,  2.77s/it]
 40%|███▉      | 23/58 [01:05<01:37,  2.78s/it]
 41%|████▏     | 24/58 [01:08<01:33,  2.74s/it]
 43%|████▎     | 25/58 [01:10<01:29,  2.71s/it]
 45%|████▍     | 26/58 [01:13<01:26,  2.69s/it]
 47%|████▋     | 27/58 [01:16<01:24,  2.71s/it]
 48%|████▊     | 28/58 [01:19<01:21,  2.72s/it]
 50%|█████     | 29/58 [01:22<01:23,  2.89s/it]
 52%|█████▏    | 30/58 [01:25<01:22,  2.96s/it]
 53%|█████▎    | 31/58 [01:28<01:19,  2.93s/it]
 55%|█████▌    | 32/58 [01:30<01:13,  2.85s/it]
 57%|█████▋    | 33/58 [01:34<01:16,  3.07s/it]
 59%|█████▊    | 34/58 [01:37<01:13,  3.07s/it]
 60%|██████    | 35/58 [01:41<01:15,  3.30s/it]
 62%|██████▏   | 36/58 [01:44<01:13,  3.35s/it]
 64%|██████▍   | 37/58 [01:47<01:08,  3.24s/it]
 66%|██████▌   | 38/58 [01:51<01:05,  3.25s/it]
 67%|██████▋   | 39/58 [01:54<01:02,  3.31s/it]
 69%|██████▉   | 40/58 [01:57<00:58,  3.24s/it]
 71%|███████   | 41/58 [02:00<00:54,  3.19s/it]
 72%|███████▏  | 42/58 [02:03<00:49,  3.09s/it]
 74%|███████▍  | 43/58 [02:06<00:44,  2.94s/it]
 76%|███████▌  | 44/58 [02:08<00:40,  2.86s/it]
 78%|███████▊  | 45/58 [02:11<00:37,  2.85s/it]
 79%|███████▉  | 46/58 [02:14<00:34,  2.84s/it]
 81%|████████  | 47/58 [02:17<00:30,  2.73s/it]
 83%|████████▎ | 48/58 [02:19<00:27,  2.72s/it]
 84%|████████▍ | 49/58 [02:22<00:23,  2.66s/it]
 86%|████████▌ | 50/58 [02:25<00:21,  2.68s/it]
 88%|████████▊ | 51/58 [02:27<00:18,  2.63s/it]
 90%|████████▉ | 52/58 [02:30<00:15,  2.61s/it]
 91%|█████████▏| 53/58 [02:32<00:12,  2.58s/it]
 93%|█████████▎| 54/58 [02:35<00:10,  2.54s/it]
 95%|█████████▍| 55/58 [02:37<00:07,  2.52s/it]
 97%|█████████▋| 56/58 [02:40<00:05,  2.53s/it]
 98%|█████████▊| 57/58 [02:42<00:02,  2.58s/it]
100%|██████████| 58/58 [02:45<00:00,  2.65s/it]
59it [02:48,  2.59s/it]                        
60it [02:50,  2.60s/it]
61it [02:53,  2.55s/it]
62it [02:55,  2.50s/it]
63it [03:00,  3.19s/it]
64it [03:02,  2.97s/it]
65it [03:05,  2.79s/it]
66it [03:08,  2.85s/it]
67it [03:10,  2.80s/it]
68it [03:13,  2.86s/it]
69it [03:17,  3.08s/it]
70it [03:21,  3.28s/it]
71it [03:24,  3.26s/it]
72it [03:27,  3.30s/it]
73it [03:31,  3.48s/it]
74it [03:35,  3.50s/it]
75it [03:38,  3.33s/it]
76it [03:41,  3.27s/it]
77it [03:44,  3.17s/it]
78it [03:47,  3.08s/it]
79it [03:49,  2.95s/it]
80it [03:52,  2.90s/it]
81it [03:55,  2.85s/it]
82it [03:57,  2.79s/it]
83it [04:00,  2.82s/it]
84it [04:03,  2.79s/it]
85it [04:06,  2.79s/it]
86it [04:09,  2.87s/it]
87it [04:11,  2.80s/it]
88it [04:14,  2.79s/it]
89it [04:17,  2.78s/it]
90it [04:20,  2.75s/it]
91it [04:22,  2.71s/it]
92it [04:25,  2.68s/it]
93it [04:28,  2.70s/it]
94it [04:30,  2.75s/it]
95it [04:33,  2.72s/it]
96it [04:36,  2.73s/it]
97it [04:39,  2.76s/it]
98it [04:41,  2.71s/it]
99it [04:44,  2.69s/it]
100it [04:46,  2.62s/it]
101it [04:49,  2.60s/it]
102it [04:51,  2.57s/it]
103it [04:54,  2.59s/it]
104it [04:57,  2.60s/it]
105it [04:59,  2.56s/it]
106it [05:06,  3.71s/it]
107it [05:08,  3.45s/it]
108it [05:11,  3.17s/it]
109it [05:14,  3.01s/it]
110it [05:16,  2.80s/it]
111it [05:18,  2.67s/it]
112it [05:21,  2.59s/it]
113it [05:23,  2.49s/it]
114it [05:25,  2.43s/it]
115it [05:28,  2.46s/it]
116it [05:30,  2.44s/it]
117it [05:33,  2.44s/it]
118it [05:35,  2.41s/it]
119it [05:37,  2.39s/it]
120it [05:40,  2.39s/it]
121it [05:42,  2.44s/it]
122it [05:45,  2.47s/it]
123it [05:47,  2.52s/it]
124it [05:50,  2.42s/it]
125it [05:52,  2.33s/it]
126it [05:54,  2.32s/it]
127it [05:56,  2.33s/it]
128it [05:59,  2.31s/it]
129it [06:01,  2.31s/it]
130it [06:03,  2.27s/it]
131it [06:05,  2.30s/it]
132it [06:08,  2.31s/it]
133it [06:10,  2.35s/it]
134it [06:12,  2.30s/it]
135it [06:15,  2.36s/it]
136it [06:17,  2.34s/it]
137it [06:20,  2.40s/it]
138it [06:22,  2.37s/it]
139it [06:24,  2.34s/it]
140it [06:27,  2.33s/it]
141it [06:29,  2.31s/it]
142it [06:32,  2.58s/it]
143it [06:34,  2.53s/it]
144it [06:37,  2.46s/it]
145it [06:39,  2.40s/it]
146it [06:41,  2.41s/it]
147it [06:44,  2.39s/it]
148it [06:46,  2.33s/it]
149it [06:48,  2.35s/it]
150it [06:51,  2.43s/it]
151it [06:53,  2.42s/it]
152it [06:56,  2.45s/it]
153it [06:58,  2.40s/it]
154it [07:01,  2.46s/it]
155it [07:03,  2.47s/it]
156it [07:06,  2.43s/it]
157it [07:08,  2.43s/it]
158it [07:11,  2.52s/it]
159it [07:13,  2.46s/it]
160it [07:16,  2.49s/it]
161it [07:18,  2.47s/it]
162it [07:20,  2.42s/it]
163it [07:23,  2.37s/it]
164it [07:25,  2.34s/it]
165it [07:27,  2.37s/it]
166it [07:30,  2.40s/it]
167it [07:32,  2.43s/it]
168it [07:35,  2.45s/it]
169it [07:37,  2.46s/it]
170it [07:40,  2.51s/it]
171it [07:42,  2.51s/it]
172it [07:45,  2.50s/it]
173it [07:47,  2.43s/it]
174it [07:49,  2.36s/it]
175it [07:51,  2.14s/it]
                        
[it: 100] loss: 1.1446885776519775 accuracy: 0.5945119512081146
Epoch : 7 , train loss : 1.1369968878811803 , valid loss : 1.1440619707107544 , train accuracy: 0.6015933484866701 , val accuracy: 0.5953177986826216

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:15<14:29, 15.25s/it]
  3%|▎         | 2/58 [00:30<14:00, 15.02s/it]
  5%|▌         | 3/58 [00:45<14:02, 15.32s/it]
  7%|▋         | 4/58 [01:00<13:44, 15.26s/it]
  9%|▊         | 5/58 [01:15<13:18, 15.06s/it]
 10%|█         | 6/58 [01:30<12:59, 14.98s/it]
 12%|█▏        | 7/58 [01:45<12:44, 14.99s/it]
 14%|█▍        | 8/58 [02:00<12:23, 14.86s/it]
 16%|█▌        | 9/58 [02:14<12:04, 14.78s/it]
 17%|█▋        | 10/58 [02:29<11:45, 14.69s/it]
 19%|█▉        | 11/58 [02:43<11:30, 14.68s/it]
 21%|██        | 12/58 [02:58<11:15, 14.69s/it]
 22%|██▏       | 13/58 [03:13<11:01, 14.70s/it]
 24%|██▍       | 14/58 [03:27<10:43, 14.62s/it]
 26%|██▌       | 15/58 [03:42<10:34, 14.74s/it]
 28%|██▊       | 16/58 [03:56<10:11, 14.56s/it]
 29%|██▉       | 17/58 [04:11<09:57, 14.57s/it]
 31%|███       | 18/58 [04:26<09:45, 14.63s/it]
 33%|███▎      | 19/58 [04:41<09:36, 14.77s/it]
 34%|███▍      | 20/58 [04:56<09:25, 14.87s/it]
 36%|███▌      | 21/58 [05:11<09:13, 14.96s/it]
 38%|███▊      | 22/58 [05:28<09:20, 15.57s/it]
 40%|███▉      | 23/58 [05:44<09:09, 15.71s/it]
 41%|████▏     | 24/58 [06:00<08:53, 15.68s/it]
 43%|████▎     | 25/58 [06:15<08:28, 15.42s/it]
 45%|████▍     | 26/58 [06:30<08:11, 15.36s/it]
 47%|████▋     | 27/58 [06:44<07:46, 15.05s/it]
 48%|████▊     | 28/58 [06:58<07:23, 14.78s/it]
 50%|█████     | 29/58 [07:12<06:59, 14.48s/it]
 52%|█████▏    | 30/58 [07:26<06:40, 14.29s/it]
 53%|█████▎    | 31/58 [07:40<06:21, 14.11s/it]
 55%|█████▌    | 32/58 [07:53<06:04, 14.02s/it]
 57%|█████▋    | 33/58 [08:08<05:56, 14.25s/it]
 59%|█████▊    | 34/58 [08:22<05:39, 14.15s/it]
 60%|██████    | 35/58 [08:35<05:18, 13.85s/it]
 62%|██████▏   | 36/58 [08:49<05:05, 13.88s/it]
 64%|██████▍   | 37/58 [09:03<04:49, 13.79s/it]
 66%|██████▌   | 38/58 [09:17<04:38, 13.95s/it]
 67%|██████▋   | 39/58 [09:31<04:22, 13.81s/it]
 69%|██████▉   | 40/58 [09:45<04:09, 13.88s/it]
 71%|███████   | 41/58 [09:58<03:53, 13.76s/it]
 72%|███████▏  | 42/58 [10:11<03:38, 13.64s/it]
 74%|███████▍  | 43/58 [10:25<03:24, 13.66s/it]
 76%|███████▌  | 44/58 [10:39<03:10, 13.60s/it]
 78%|███████▊  | 45/58 [10:52<02:56, 13.59s/it]
 79%|███████▉  | 46/58 [11:06<02:43, 13.59s/it]
 81%|████████  | 47/58 [11:19<02:29, 13.58s/it]
 83%|████████▎ | 48/58 [11:33<02:14, 13.46s/it]
 84%|████████▍ | 49/58 [11:46<02:01, 13.46s/it]
 86%|████████▌ | 50/58 [12:00<01:48, 13.55s/it]
 88%|████████▊ | 51/58 [12:13<01:34, 13.48s/it]
 90%|████████▉ | 52/58 [12:26<01:20, 13.44s/it]
 91%|█████████▏| 53/58 [12:40<01:07, 13.47s/it]
 93%|█████████▎| 54/58 [12:54<00:54, 13.70s/it]
 95%|█████████▍| 55/58 [13:08<00:41, 13.74s/it]
 97%|█████████▋| 56/58 [13:22<00:27, 13.75s/it]
 98%|█████████▊| 57/58 [13:35<00:13, 13.61s/it]
100%|██████████| 58/58 [13:42<00:00, 11.57s/it]
                                               
Epoch : 8 finished train, starting eval

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:02<02:45,  2.90s/it]
  3%|▎         | 2/58 [00:05<02:40,  2.87s/it]
  5%|▌         | 3/58 [00:08<02:40,  2.91s/it]
  7%|▋         | 4/58 [00:11<02:41,  3.00s/it]
  9%|▊         | 5/58 [00:14<02:39,  3.00s/it]
 10%|█         | 6/58 [00:17<02:35,  2.99s/it]
 12%|█▏        | 7/58 [00:20<02:25,  2.86s/it]
 14%|█▍        | 8/58 [00:23<02:24,  2.89s/it]
 16%|█▌        | 9/58 [00:26<02:20,  2.86s/it]
 17%|█▋        | 10/58 [00:28<02:14,  2.80s/it]
 19%|█▉        | 11/58 [00:31<02:10,  2.77s/it]
 21%|██        | 12/58 [00:34<02:08,  2.80s/it]
 22%|██▏       | 13/58 [00:37<02:07,  2.83s/it]
 24%|██▍       | 14/58 [00:40<02:06,  2.88s/it]
 26%|██▌       | 15/58 [00:43<02:04,  2.89s/it]
 28%|██▊       | 16/58 [00:46<02:02,  2.91s/it]
 29%|██▉       | 17/58 [00:49<02:00,  2.95s/it]
 31%|███       | 18/58 [00:52<01:56,  2.92s/it]
 33%|███▎      | 19/58 [00:54<01:51,  2.87s/it]
 34%|███▍      | 20/58 [00:57<01:48,  2.84s/it]
 36%|███▌      | 21/58 [01:00<01:42,  2.76s/it]
 38%|███▊      | 22/58 [01:02<01:40,  2.78s/it]
 40%|███▉      | 23/58 [01:05<01:38,  2.80s/it]
 41%|████▏     | 24/58 [01:08<01:38,  2.89s/it]
 43%|████▎     | 25/58 [01:11<01:35,  2.88s/it]
 45%|████▍     | 26/58 [01:14<01:34,  2.96s/it]
 47%|████▋     | 27/58 [01:18<01:32,  2.99s/it]
 48%|████▊     | 28/58 [01:20<01:26,  2.89s/it]
 50%|█████     | 29/58 [01:23<01:23,  2.86s/it]
 52%|█████▏    | 30/58 [01:26<01:21,  2.91s/it]
 53%|█████▎    | 31/58 [01:29<01:19,  2.96s/it]
 55%|█████▌    | 32/58 [01:32<01:15,  2.92s/it]
 57%|█████▋    | 33/58 [01:35<01:12,  2.91s/it]
 59%|█████▊    | 34/58 [01:37<01:08,  2.85s/it]
 60%|██████    | 35/58 [01:40<01:04,  2.79s/it]
 62%|██████▏   | 36/58 [01:43<01:01,  2.80s/it]
 64%|██████▍   | 37/58 [01:46<01:00,  2.89s/it]
 66%|██████▌   | 38/58 [01:49<00:59,  2.95s/it]
 67%|██████▋   | 39/58 [01:52<00:57,  3.01s/it]
 69%|██████▉   | 40/58 [01:55<00:54,  3.01s/it]
 71%|███████   | 41/58 [01:58<00:50,  2.95s/it]
 72%|███████▏  | 42/58 [02:01<00:47,  2.98s/it]
 74%|███████▍  | 43/58 [02:04<00:42,  2.85s/it]
 76%|███████▌  | 44/58 [02:06<00:39,  2.81s/it]
 78%|███████▊  | 45/58 [02:09<00:37,  2.88s/it]
 79%|███████▉  | 46/58 [02:12<00:33,  2.83s/it]
 81%|████████  | 47/58 [02:15<00:31,  2.84s/it]
 83%|████████▎ | 48/58 [02:18<00:28,  2.86s/it]
 84%|████████▍ | 49/58 [02:21<00:26,  2.91s/it]
 86%|████████▌ | 50/58 [02:24<00:22,  2.86s/it]
 88%|████████▊ | 51/58 [02:26<00:19,  2.80s/it]
 90%|████████▉ | 52/58 [02:29<00:16,  2.73s/it]
 91%|█████████▏| 53/58 [02:32<00:13,  2.75s/it]
 93%|█████████▎| 54/58 [02:34<00:10,  2.69s/it]
 95%|█████████▍| 55/58 [02:37<00:08,  2.69s/it]
 97%|█████████▋| 56/58 [02:40<00:05,  2.75s/it]
 98%|█████████▊| 57/58 [02:42<00:02,  2.70s/it]
100%|██████████| 58/58 [02:45<00:00,  2.74s/it]
59it [02:48,  2.71s/it]                        
60it [02:51,  2.73s/it]
61it [02:53,  2.72s/it]
62it [02:56,  2.77s/it]
63it [02:59,  2.80s/it]
64it [03:02,  2.81s/it]
65it [03:05,  2.75s/it]
66it [03:07,  2.68s/it]
67it [03:10,  2.72s/it]
68it [03:13,  2.71s/it]
69it [03:16,  2.78s/it]
70it [03:18,  2.78s/it]
71it [03:21,  2.78s/it]
72it [03:24,  2.79s/it]
73it [03:27,  2.87s/it]
74it [03:30,  2.77s/it]
75it [03:32,  2.74s/it]
76it [03:35,  2.74s/it]
77it [03:38,  2.76s/it]
78it [03:40,  2.72s/it]
79it [03:43,  2.73s/it]
80it [03:46,  2.68s/it]
81it [03:48,  2.66s/it]
82it [03:51,  2.68s/it]
83it [03:54,  2.70s/it]
84it [03:56,  2.67s/it]
85it [03:59,  2.67s/it]
86it [04:02,  2.64s/it]
87it [04:04,  2.67s/it]
88it [04:07,  2.62s/it]
89it [04:10,  2.64s/it]
90it [04:12,  2.69s/it]
91it [04:15,  2.70s/it]
92it [04:18,  2.66s/it]
93it [04:20,  2.69s/it]
94it [04:23,  2.60s/it]
95it [04:25,  2.61s/it]
96it [04:28,  2.67s/it]
97it [04:31,  2.57s/it]
98it [04:33,  2.54s/it]
99it [04:35,  2.52s/it]
100it [04:38,  2.57s/it]
101it [04:41,  2.57s/it]
102it [04:43,  2.54s/it]
103it [04:46,  2.55s/it]
104it [04:49,  2.66s/it]
105it [04:51,  2.62s/it]
106it [04:54,  2.64s/it]
107it [04:57,  2.68s/it]
108it [04:59,  2.60s/it]
109it [05:02,  2.57s/it]
110it [05:04,  2.60s/it]
111it [05:07,  2.64s/it]
112it [05:09,  2.54s/it]
113it [05:12,  2.60s/it]
114it [05:15,  2.57s/it]
115it [05:17,  2.55s/it]
116it [05:20,  2.53s/it]
117it [05:23,  2.90s/it]
118it [05:26,  2.89s/it]
119it [05:29,  2.84s/it]
120it [05:32,  2.80s/it]
121it [05:34,  2.75s/it]
122it [05:37,  2.81s/it]
123it [05:40,  2.79s/it]
124it [05:42,  2.66s/it]
125it [05:45,  2.61s/it]
126it [05:47,  2.57s/it]
127it [05:50,  2.52s/it]
128it [05:52,  2.48s/it]
129it [05:55,  2.49s/it]
130it [05:57,  2.56s/it]
131it [06:01,  2.96s/it]
132it [06:04,  3.00s/it]
133it [06:07,  2.98s/it]
134it [06:10,  2.85s/it]
135it [06:12,  2.76s/it]
136it [06:15,  2.67s/it]
137it [06:17,  2.58s/it]
138it [06:20,  2.57s/it]
139it [06:22,  2.51s/it]
140it [06:25,  2.54s/it]
141it [06:27,  2.47s/it]
142it [06:29,  2.44s/it]
143it [06:32,  2.47s/it]
144it [06:34,  2.48s/it]
145it [06:37,  2.48s/it]
146it [06:39,  2.46s/it]
147it [06:42,  2.41s/it]
148it [06:45,  2.64s/it]
149it [06:47,  2.66s/it]
150it [06:51,  2.78s/it]
151it [06:53,  2.70s/it]
152it [06:56,  2.65s/it]
153it [06:58,  2.60s/it]
154it [07:00,  2.54s/it]
155it [07:03,  2.54s/it]
156it [07:05,  2.49s/it]
157it [07:08,  2.47s/it]
158it [07:10,  2.50s/it]
159it [07:13,  2.55s/it]
160it [07:15,  2.50s/it]
161it [07:18,  2.56s/it]
162it [07:21,  2.54s/it]
163it [07:23,  2.46s/it]
164it [07:25,  2.47s/it]
165it [07:28,  2.53s/it]
166it [07:30,  2.50s/it]
167it [07:33,  2.45s/it]
168it [07:35,  2.50s/it]
169it [07:38,  2.51s/it]
170it [07:41,  2.66s/it]
171it [07:43,  2.57s/it]
172it [07:46,  2.52s/it]
173it [07:48,  2.48s/it]
174it [07:51,  2.50s/it]
175it [07:53,  2.45s/it]
                        
[it: 100] loss: 1.1184983944892883 accuracy: 0.625274338722229
Epoch : 8 , train loss : 1.1201815173543732 , valid loss : 1.119293760572161 , train accuracy: 0.6226218383887718 , val accuracy: 0.624370482649122

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:14<14:00, 14.74s/it]
  3%|▎         | 2/58 [00:29<13:52, 14.86s/it]
  5%|▌         | 3/58 [00:44<13:32, 14.77s/it]
  7%|▋         | 4/58 [00:59<13:31, 15.03s/it]
  9%|▊         | 5/58 [01:15<13:20, 15.11s/it]
 10%|█         | 6/58 [01:29<12:56, 14.94s/it]
 12%|█▏        | 7/58 [01:43<12:29, 14.69s/it]
 14%|█▍        | 8/58 [01:58<12:08, 14.57s/it]
 16%|█▌        | 9/58 [02:12<11:49, 14.48s/it]
 17%|█▋        | 10/58 [02:26<11:32, 14.44s/it]
 19%|█▉        | 11/58 [02:41<11:21, 14.50s/it]
 21%|██        | 12/58 [02:55<11:05, 14.46s/it]
 22%|██▏       | 13/58 [03:09<10:45, 14.35s/it]
 24%|██▍       | 14/58 [03:24<10:33, 14.41s/it]
 26%|██▌       | 15/58 [03:38<10:14, 14.30s/it]
 28%|██▊       | 16/58 [03:53<10:04, 14.39s/it]
 29%|██▉       | 17/58 [04:07<09:49, 14.38s/it]
 31%|███       | 18/58 [04:21<09:34, 14.36s/it]
 33%|███▎      | 19/58 [04:35<09:17, 14.31s/it]
 34%|███▍      | 20/58 [04:49<09:01, 14.25s/it]
 36%|███▌      | 21/58 [05:04<08:46, 14.23s/it]
 38%|███▊      | 22/58 [05:17<08:26, 14.08s/it]
 40%|███▉      | 23/58 [05:31<08:10, 14.02s/it]
 41%|████▏     | 24/58 [05:46<07:59, 14.09s/it]
 43%|████▎     | 25/58 [06:00<07:46, 14.13s/it]
 45%|████▍     | 26/58 [06:14<07:32, 14.15s/it]
 47%|████▋     | 27/58 [06:28<07:18, 14.16s/it]
 48%|████▊     | 28/58 [06:43<07:11, 14.38s/it]
 50%|█████     | 29/58 [06:57<06:55, 14.33s/it]
 52%|█████▏    | 30/58 [07:12<06:43, 14.39s/it]
 53%|█████▎    | 31/58 [07:27<06:32, 14.54s/it]
 55%|█████▌    | 32/58 [07:41<06:14, 14.39s/it]
 57%|█████▋    | 33/58 [07:55<05:59, 14.38s/it]
 59%|█████▊    | 34/58 [08:09<05:42, 14.27s/it]
 60%|██████    | 35/58 [08:23<05:26, 14.19s/it]
 62%|██████▏   | 36/58 [08:37<05:13, 14.23s/it]
 64%|██████▍   | 37/58 [08:52<04:58, 14.24s/it]
 66%|██████▌   | 38/58 [09:06<04:44, 14.23s/it]
